no,name_kr,name_en,character,cardType,rarity,itemSource,isBeta
144,환영검,Phantom Blades,Silent,Power,Uncommon,Silent,
145,스피드스터,Speedster,Silent,Power,Uncommon,Silent,
146,대단원의 막,Grand Finale,Silent,Attack,Rare,Silent,
147,암살,Assassinate,Silent,Attack,Rare,Silent,
148,메아리 참격,Echoing Slash,Silent,Attack,Rare,Silent,
149,사냥,The Hunt,Silent,Attack,Rare,Silent,
150,살해,Murder,Silent,Attack,Rare,Silent,
151,불쾌,Malaise,Silent,Skill,Rare,Silent,
152,아드레날린,Adrenaline,Silent,Skill,Rare,Silent,
153,강철의 폭풍,Storm of Steel,Silent,Skill,Rare,Silent,
154,그림자 걸음,Shadow Step,Silent,Skill,Rare,Silent,
155,그림자 은신,Shadowmeld,Silent,Skill,Rare,Silent,
156,부식성 파도,Corrosive Wave,Silent,Skill,Rare,Silent,
157,잉크 칼날,Blade of Ink,Silent,Skill,Rare,Silent,
158,폭주,Burst,Silent,Skill,Rare,Silent,
159,칼날 함정,Knife Trap,Silent,Skill,Rare,Silent,
160,불릿 타임,Bullet Time,Silent,Skill,Rare,Silent,
161,악몽,Nightmare,Silent,Skill,Rare,Silent,
162,작업 도구,Tools of the Trade,Silent,Power,Rare,Silent,
163,잔상,Afterimage,Silent,Power,Rare,Silent,
164,촉진제,Accelerant,Silent,Power,Rare,Silent,
165,독 바르기,Envenom,Silent,Power,Rare,Silent,
166,비열함,Sneaky,Silent,Power,Rare,Silent,
167,설계의 대가,Master Planner,Silent,Power,Rare,Silent,
168,추적,Tracking,Silent,Power,Rare,Silent,
169,칼날 부채,Fan of Knives,Silent,Power,Rare,Silent,
170,구렁이의 형상,Serpent Form,Silent,Power,Rare,Silent,
171,연마,Abrasive,Silent,Power,Rare,Silent,
172,별똥별,Falling Star,Regent,Attack,Starter,Regent,
173,타격,Strike Regent,Regent,Attack,Starter,Regent,
174,수비,Defend Regent,Regent,Skill,Starter,Regent,
175,추앙,Venerate,Regent,Skill,Starter,Regent,
176,별의 파동,Astral Pulse,Regent,Attack,Common,Regent,
177,불가피한 충돌,Collision Course,Regent,Attack,Common,Regent,
178,광자 베기,Photon Cut,Regent,Attack,Common,Regent,
179,길잡이별,Guiding Star,Regent,Attack,Common,Regent,
180,전장의 생존자,Wrought in War,Regent,Attack,Common,Regent,
181,지면 파쇄,Crush Under,Regent,Attack,Common,Regent,
182,초승달 창,Crescent Spear,Regent,Attack,Common,Regent,
183,태양의 타격,Solar Strike,Regent,Attack,Common,Regent,
184,천상의 권능,Celestial Might,Regent,Attack,Common,Regent,
185,네 주제를 알라,Know Thy Place,Regent,Skill,Common,Regent,
186,별의 망토,Cloak of Stars,Regent,Skill,Common,Regent,
187,검날 개선,Refine Blade,Regent,Skill,Common,Regent,
188,광채,Glow,Regent,Skill,Common,Regent,
189,물렀거라!,BEGONE!,Regent,Attack,Common,Regent,
190,별무리,Glitterstream,Regent,Skill,Common,Regent,
191,비밀 상자,Hidden Cache,Regent,Skill,Common,Regent,
192,빛 거두기,Gather Light,Regent,Skill,Common,Regent,
193,우주적 무관심,Cosmic Indifference,Regent,Skill,Common,Regent,
194,전투의 성과,Spoils of Battle,Regent,Skill,Common,Regent,
195,빛의 흐름,Patter,Regent,Skill,Common,Regent,
196,감마 세례,Gamma Blast,Regent,Attack,Uncommon,Regent,
197,달의 세례,Lunar Blast,Regent,Attack,Uncommon,Regent,
198,방출,Radiate,Regent,Attack,Uncommon,Regent,
199,우주 먼지,Stardust,Regent,Attack,Uncommon,Regent,
200,빛나는 타격,Shining Strike,Regent,Attack,Uncommon,Regent,
201,왕의 주먹,Kingly Punch,Regent,Attack,Uncommon,Regent,
202,초질량,Supermassive,Regent,Attack,Uncommon,Regent,
203,초토화,Devastate,Regent,Attack,Uncommon,Regent,
204,패권,Hegemony,Regent,Attack,Uncommon,Regent,
205,필사의 일격,Knockout Blow,Regent,Attack,Uncommon,Regent,
206,왕의 발차기,Kingly Kick,Regent,Attack,Uncommon,Regent,
207,독백,Monologue,Regent,Skill,Uncommon,Regent,
208,성대한 도박,Royal Gamble,Regent,Skill,Uncommon,Regent,
209,입자 벽,Particle Wall,Regent,Skill,Uncommon,Regent,
210,정렬,Alignment,Regent,Skill,Uncommon,Regent,
211,준항성,Quasar,Regent,Skill,Uncommon,Regent,
212,하사,Largesse,Regent,Skill,Uncommon,Regent,
213,공진,Resonance,Regent,Skill,Uncommon,Regent,
214,권위 행사,Manifest Authority,Regent,Skill,Uncommon,Regent,
215,대령하라,Summon Forth,Regent,Skill,Uncommon,Regent,
216,돌격!!!!,CHARGE!!,Regent,Skill,Uncommon,Regent,
217,반사,Reflect,Regent,Skill,Uncommon,Regent,
218,수렴,Convergence,Regent,Skill,Uncommon,Regent,
219,정복자,Conqueror,Regent,Skill,Uncommon,Regent,
220,테라포밍,Terraforming,Regent,Skill,Uncommon,Regent,
221,희미한 빛,Glimmer,Regent,Skill,Uncommon,Regent,
222,보루,Bulwark,Regent,Skill,Uncommon,Regent,
223,예언,Prophesize,Regent,Skill,Uncommon,Regent,
224,별의 아이,Child of the Stars,Regent,Power,Uncommon,Regent,
225,블랙홀,Black Hole,Regent,Power,Uncommon,Regent,
226,용광로,Furnace,Regent,Power,Uncommon,Regent,
227,창백한 푸른 점,Pale Blue Dot,Regent,Power,Uncommon,Regent,
228,창조의 기둥,Pillar of Creation,Regent,Power,Uncommon,Regent,
229,쳐내기,Parry,Regent,Power,Uncommon,Regent,
230,궤도,Orbit,Regent,Power,Uncommon,Regent,
231,스펙트럼 이동,Spectrum Shift,Regent,Power,Uncommon,Regent,
232,그렇게 하라,Make It So,Regent,Attack,Rare,Regent,
233,천원돌파,Heavenly Drill,Regent,Attack,Rare,Regent,
234,혜성,Comet,Regent,Attack,Rare,Regent,
235,불시착,Crash Landing,Regent,Attack,Rare,Regent,
236,재성형,Beat into Shape,Regent,Attack,Rare,Regent,
237,죽어가는 별,Dying Star,Regent,Attack,Rare,Regent,
238,선조의 망치,Heirloom Hammer,Regent,Attack,Rare,Regent,
239,일곱 개의 별,Seven Stars,Regent,Attack,Rare,Regent,
240,포격,Bombardment,Regent,Attack,Rare,Regent,
241,빅뱅,Big Bang,Regent,Skill,Rare,Regent,
242,어려운 결정,"Decisions, Decisions",Regent,Skill,Rare,Regent,
243,나는 무적이다,I Am Invincible,Regent,Skill,Rare,Regent,
244,위대한 재련,The Smith,Regent,Skill,Rare,Regent,
245,필연적인 결과,Foregone Conclusion,Regent,Skill,Rare,Regent,
246,기쁨의 선물,Bundle of Joy,Regent,Skill,Rare,Regent,
247,막아라!!,GUARDS!!!,Regent,Skill,Rare,Regent,
248,날 세우기,Seeking Edge,Regent,Power,Rare,Regent,
249,독재,Tyranny,Regent,Power,Rare,Regent,
250,로열티,Royalties,Regent,Power,Rare,Regent,
251,무기고,Arsenal,Regent,Power,Rare,Regent,
252,중성자 방패,Neutron Aegis,Regent,Power,Rare,Regent,
253,검성,Sword Sage,Regent,Power,Rare,Regent,
254,망치질 시간,Hammer Time,Regent,Power,Rare,Regent,
255,창세,Genesis,Regent,Power,Rare,Regent,
256,공허의 형상,Void Form,Regent,Power,Rare,Regent,
257,군주의 시선,Monarch's Gaze,Regent,Power,Rare,Regent,
258,타격,Strike Necrobinder,Necrobinder,Attack,Starter,Necrobinder,
259,풀어놓기,Unleash,Necrobinder,Attack,Starter,Necrobinder,
260,수비,Defend Necrobinder,Necrobinder,Skill,Starter,Necrobinder,
261,호위,Bodyguard,Necrobinder,Skill,Starter,Necrobinder,
262,쑤시기,Poke,Necrobinder,Attack,Common,Necrobinder,
263,강탈,Reave,Necrobinder,Attack,Common,Necrobinder,
264,기력 흡수,Drain Power,Necrobinder,Attack,Common,Necrobinder,
265,넘기기,Snap,Necrobinder,Attack,Common,Necrobinder,
266,두려움,Fear,Necrobinder,Attack,Common,Necrobinder,
267,모독,Defile,Necrobinder,Attack,Common,Necrobinder,
268,무덤 폭발,Graveblast,Necrobinder,Attack,Common,Necrobinder,
269,역병 타격,Blight Strike,Necrobinder,Attack,Common,Necrobinder,
270,조각 타격,Sculpting Strike,Necrobinder,Attack,Common,Necrobinder,
271,파종,Sow,Necrobinder,Attack,Common,Necrobinder,
272,땅고르기,Flatten,Necrobinder,Attack,Common,Necrobinder,
273,수확,Reap,Necrobinder,Attack,Common,Necrobinder,
274,위습,Wisp,Necrobinder,Skill,Common,Necrobinder,
275,내세,Afterlife,Necrobinder,Skill,Common,Necrobinder,
276,무덤지기,Grave Warden,Necrobinder,Skill,Common,Necrobinder,
277,반항,Defy,Necrobinder,Skill,Common,Necrobinder,
278,부름,Invoke,Necrobinder,Skill,Common,Necrobinder,
279,비관적인 맥박,Negative Pulse,Necrobinder,Skill,Common,Necrobinder,
280,징벌,Scourge,Necrobinder,Skill,Common,Necrobinder,
281,시선 유도,Pull Aggro,Necrobinder,Skill,Common,Necrobinder,
282,진정한 오른팔,Right Hand Hand,Necrobinder,Attack,Uncommon,Necrobinder,
283,회수,Fetch,Necrobinder,Attack,Uncommon,Necrobinder,
284,끌어내리기,Pull from Below,Necrobinder,Attack,Uncommon,Necrobinder,
285,덜그럭대기,Rattle,Necrobinder,Attack,Uncommon,Necrobinder,
286,덮쳐!,Sic 'Em,Necrobinder,Attack,Uncommon,Necrobinder,
287,뼛조각,Bone Shards,Necrobinder,Attack,Uncommon,Necrobinder,
288,쇠락,Debilitate,Necrobinder,Attack,Uncommon,Necrobinder,
289,장막 관통자,Veilpiercer,Necrobinder,Attack,Uncommon,Necrobinder,
290,죽음의 행진,Death March,Necrobinder,Attack,Uncommon,Necrobinder,
291,분리,Severance,Necrobinder,Attack,Uncommon,Necrobinder,
292,하이파이브,High Five,Necrobinder,Attack,Uncommon,Necrobinder,
293,매장,Bury,Necrobinder,Attack,Uncommon,Necrobinder,
294,연명,Borrowed Time,Necrobinder,Skill,Uncommon,Necrobinder,
295,장송가,Dirge,Necrobinder,Skill,Uncommon,Necrobinder,
296,격려,Spur,Necrobinder,Skill,Uncommon,Necrobinder,
297,도망칠 수 없다,No Escape,Necrobinder,Skill,Uncommon,Necrobinder,
298,부식,Putrefy,Necrobinder,Skill,Uncommon,Necrobinder,
299,분석,Parse,Necrobinder,Skill,Uncommon,Necrobinder,
300,쇠약의 손길,Enfeebling Touch,Necrobinder,Skill,Uncommon,Necrobinder,
301,정화,Cleanse,Necrobinder,Skill,Uncommon,Necrobinder,
302,죽음의 문턱,Death's Door,Necrobinder,Skill,Uncommon,Necrobinder,
303,추출,Dredge,Necrobinder,Skill,Uncommon,Necrobinder,
304,혼령 포획,Capture Spirit,Necrobinder,Skill,Uncommon,Necrobinder,
305,죽음 인도자,Deathbringer,Necrobinder,Skill,Uncommon,Necrobinder,
306,지연,Delay,Necrobinder,Skill,Uncommon,Necrobinder,
307,해골 군단,Legion of Bone,Necrobinder,Skill,Uncommon,Necrobinder,
308,비애,Melancholy,Necrobinder,Skill,Uncommon,Necrobinder,
309,서류 폭풍,Pagestorm,Necrobinder,Power,Uncommon,Necrobinder,
310,석회화,Calcify,Necrobinder,Power,Uncommon,Necrobinder,
311,수의,Shroud,Necrobinder,Power,Uncommon,Necrobinder,
312,우정,Friendship,Necrobinder,Power,Uncommon,Necrobinder,
313,죽음의 무도,Danse Macabre,Necrobinder,Power,Uncommon,Necrobinder,
314,출몰,Haunt,Necrobinder,Power,Uncommon,Necrobinder,
315,치사성,Lethality,Necrobinder,Power,Uncommon,Necrobinder,
316,카운트다운,Countdown,Necrobinder,Power,Uncommon,Necrobinder,
317,살점 재주,Sleight of Flesh,Necrobinder,Power,Uncommon,Necrobinder,
318,비참함,Misery,Necrobinder,Attack,Rare,Necrobinder,
319,척결,Eradicate,Necrobinder,Attack,Rare,Necrobinder,
320,매달기,Hang,Necrobinder,Attack,Rare,Necrobinder,
321,영혼 폭풍,Soul Storm,Necrobinder,Attack,Rare,Necrobinder,
322,때가 되었다,Time's Up,Necrobinder,Attack,Rare,Necrobinder,
323,사신의 낫,The Scythe,Necrobinder,Attack,Rare,Necrobinder,
324,쥐어짜기,Squeeze,Necrobinder,Attack,Rare,Necrobinder,
325,밴시의 외침,Banshee's Cry,Necrobinder,Attack,Rare,Necrobinder,
326,경계 엿보기,Glimpse Beyond,Necrobinder,Skill,Rare,Necrobinder,
327,망각,Oblivion,Necrobinder,Skill,Rare,Necrobinder,
328,불사,Undeath,Necrobinder,Skill,Rare,Necrobinder,
329,운명 공유,Shared Fate,Necrobinder,Skill,Rare,Necrobinder,
330,강령회,Seance,Necrobinder,Skill,Rare,Necrobinder,
331,변형,Transfigure,Necrobinder,Skill,Rare,Necrobinder,
332,희생,Sacrifice,Necrobinder,Skill,Rare,Necrobinder,
333,허상,Eidolon,Necrobinder,Skill,Rare,Necrobinder,
334,소생,Reanimate,Necrobinder,Skill,Rare,Necrobinder,
335,종말의 날,End of Days,Necrobinder,Skill,Rare,Necrobinder,
336,정신 폭주,Neurosurge,Necrobinder,Power,Rare,Necrobinder,
337,공허의 부름,Call of the Void,Necrobinder,Power,Rare,Necrobinder,
338,생명 삼키기,Devour Life,Necrobinder,Power,Rare,Necrobinder,
339,잿빛 혼령,Spirit of Ash,Necrobinder,Power,Rare,Necrobinder,
340,강령의 극의,Necro Mastery,Necrobinder,Power,Rare,Necrobinder,
341,경계 태세,Sentry Mode,Necrobinder,Power,Rare,Necrobinder,
342,권역,Demesne,Necrobinder,Power,Rare,Necrobinder,
343,사신의 형상,Reaper Form,Necrobinder,Power,Rare,Necrobinder,
344,타격,Strike Defect,Defect,Attack,Starter,Defect,
345,수비,Defend Defect,Defect,Skill,Starter,Defect,
346,이중 시전,Dualcast,Defect,Attack,Starter,Defect,
347,파지직,Zap,Defect,Skill,Starter,Defect,
348,눈 할퀴기,Go for the Eyes,Defect,Attack,Common,Defect,
349,레이저 포인터,Beam Cell,Defect,Attack,Common,Defect,
350,후벼 파기,Claw,Defect,Attack,Common,Defect,
351,광선 휩쓸기,Sweeping Beam,Defect,Attack,Common,Defect,
352,꽃샘추위,Cold Snap,Defect,Attack,Common,Defect,
353,밀집 타격,Focused Strike,Defect,Attack,Common,Defect,
354,번개 구체,Ball Lightning,Defect,Attack,Common,Defect,
355,일제 사격,Barrage,Defect,Attack,Common,Defect,
356,추진 타격,Momentum Strike,Defect,Attack,Common,Defect,
357,컴파일 드라이버,Compile Driver,Defect,Attack,Common,Defect,
358,틀어막기,Gunk Up,Defect,Attack,Common,Defect,
359,난동,Uproar,Defect,Attack,Common,Defect,
360,가속 이탈,Boost Away,Defect,Skill,Common,Defect,
361,터보,TURBO,Defect,Skill,Common,Defect,
362,핫픽스,Hotfix,Defect,Skill,Common,Defect,
363,냉정함,Coolheaded,Defect,Skill,Common,Defect,
364,도약,Leap,Defect,Skill,Common,Defect,
365,배터리 충전,Charge Battery,Defect,Skill,Common,Defect,
366,피뢰침,Lightning Rod,Defect,Skill,Common,Defect,
367,홀로그램,Hologram,Defect,Skill,Common,Defect,
368,테슬라 코일,Tesla Coil,Defect,Attack,Uncommon,Defect,
369,FTL,FTL,Defect,Attack,Uncommon,Defect,
370,긁어내기,Scrape,Defect,Attack,Uncommon,Defect,
371,로켓 펀치,Rocket Punch,Defect,Attack,Uncommon,Defect,
372,합성,Synthesis,Defect,Attack,Uncommon,Defect,
373,Null,Null,Defect,Attack,Uncommon,Defect,
374,굴절,Refract,Defect,Attack,Uncommon,Defect,
375,찢기,Sunder,Defect,Attack,Uncommon,Defect,
376,뇌우,Tempest,Defect,Skill,Uncommon,Defect,
377,부팅 과정,Boot Sequence,Defect,Skill,Uncommon,Defect,
378,오버클럭,Overclock,Defect,Skill,Uncommon,Defect,
379,오한,Chill,Defect,Skill,Uncommon,Defect,
380,강행 돌파,Fight Through,Defect,Skill,Uncommon,Defect,
381,걷어내기,Skim,Defect,Skill,Uncommon,Defect,
382,동기화,Synchronize,Defect,Skill,Uncommon,Defect,
383,백색 소음,White Noise,Defect,Skill,Uncommon,Defect,
384,압축,Compact,Defect,Skill,Uncommon,Defect,
385,어둠,Darkness,Defect,Skill,Uncommon,Defect,
386,에너자이저,Double Energy,Defect,Skill,Uncommon,Defect,
387,에너지 폭주,Energy Surge,Defect,Skill,Uncommon,Defect,
388,유리 공예,Glasswork,Defect,Skill,Uncommon,Defect,
389,포집,Scavenge,Defect,Skill,Uncommon,Defect,
390,혼돈,Chaos,Defect,Skill,Uncommon,Defect,
391,그림자 방패,Shadow Shield,Defect,Skill,Uncommon,Defect,
392,빙하,Glacier,Defect,Skill,Uncommon,Defect,
393,융합,Fusion,Defect,Skill,Uncommon,Defect,
394,배기 장치,Smokestack,Defect,Power,Uncommon,Defect,
395,반복,Loop,Defect,Power,Uncommon,Defect,
396,벼락,Thunder,Defect,Power,Uncommon,Defect,
397,서브루틴,Subroutine,Defect,Power,Uncommon,Defect,
398,순회,Iteration,Defect,Power,Uncommon,Defect,
399,우박 폭풍,Hailstorm,Defect,Power,Uncommon,Defect,
400,축전기,Capacitor,Defect,Power,Uncommon,Defect,
401,폭풍,Storm,Defect,Power,Uncommon,Defect,
402,야성,Feral,Defect,Power,Uncommon,Defect,
403,증강,Bulk Up,Defect,Power,Uncommon,Defect,
404,나선 관통,Helix Drill,Defect,Attack,Rare,Defect,
405,산산조각,Shatter,Defect,Attack,Rare,Defect,
406,대공포,Flak Cannon,Defect,Attack,Rare,Defect,
407,적응형 타격,Adaptive Strike,Defect,Attack,Rare,Defect,
408,파괴광선,Hyperbeam,Defect,Attack,Rare,Defect,
409,하나를 위한 모두,All for One,Defect,Attack,Rare,Defect,
410,얼음 창,Ice Lance,Defect,Attack,Rare,Defect,
411,유성 타격,Meteor Strike,Defect,Attack,Rare,Defect,
412,다시 시작,Reboot,Defect,Skill,Rare,Defect,
413,다중 시전,Multi Cast,Defect,Skill,Rare,Defect,
414,모드 적용,Modded,Defect,Skill,Rare,Defect,
415,임계 초과,Supercritical,Defect,Skill,Rare,Defect,
416,신호 증폭,Signal Boost,Defect,Skill,Rare,Defect,
417,유전 알고리즘,Genetic Algorithm,Defect,Skill,Rare,Defect,
